,Prompt 7,,,,,,Prompt 9,,,,,Actual Results ,,
,Trial 1,Trial 2,Trial 3,Average,Difference with actual Result,,Trial 1,Trial 2,Trial 3,Average,Difference with actual Result,,,
AFTER YOU,90,80,90,86.66666667,11.82396667,,80,80,90,83.33333333,8.490633333,74.8427,,
BRAKE,60,90,70,73.33333333,16.68235333,,30,40,70,46.66666667,-9.984313333,56.65098,,
CAR SLOWS DOWN. YOU CAN CROSS THE STREET SAFELY NOW,100,95,100,98.33333333,18.33336333,,90,100,100,96.66666667,16.66669667,79.99997,,
I WON'T PROCEED,100,85,85,90,29.00003,,85,90,90,88.33333333,27.33336333,60.99997,,
I WON'T STOP,0,0,10,3.333333333,-12.66663667,,10,5,0,5,-10.99997,15.99997,,
I WON'T WAIT,0,10,20,10,-13.99997,,15,5,0,6.666666667,-17.33330333,23.99997,,
I WOULD LIKE TO CONTINUE MY DRIVE,10,15,15,13.33333333,-11.16663667,,20,10,0,10,-14.49997,24.49997,,
I'D LIKE TO CONTINUE MY DRIVE,10,15,15,13.33333333,-10.66663667,,25,10,0,11.66666667,-12.33330333,23.99997,,
I'LL CONTINUE,0,10,5,5,-19.99997,,5,5,0,3.333333333,-21.66663667,24.99997,,
I'LL DRIVE,0,10,5,5,-19.99997,,5,5,0,3.333333333,-21.66663667,24.99997,,
I'LL GO,0,0,0,0,-24.99997,,0,0,0,0,-24.99997,24.99997,,
I'LL GO AHEAD,0,0,0,0,-24.99997,,0,0,0,0,-24.99997,24.99997,,
I'LL MOVE,0,0,0,0,-24.99997,,0,0,0,0,-24.99997,24.99997,,
CAR STOPS,100,100,100,100,25.00002,,100,100,100,100,25.00002,74.99998,,
I'LL PROCEED,0,0,0,0,-24.99997,,0,0,0,0,-24.99997,24.99997,,
I'LL STOP,100,100,100,100,25.00003,,100,100,100,100,25.00003,74.99997,,
I'LL WAIT,100,100,100,100,25.00002,,100,100,100,100,25.00002,74.99998,,
I'M ABOUT TO YIELD,100,100,100,100,50.00002,,100,80,100,93.33333333,43.33335333,49.99998,,
I'M ACCELERATING NOW,0,0,0,0,-6.999972,,0,0,0,0,-6.999972,6.999972,,
I'M RESTING,100,50,100,83.33333333,23.33335333,,100,100,100,100,40.00002,59.99998,,
I AM SLOWING DOWN,50,20,30,33.33333333,-27.66663667,,50,50,50,50,-10.99997,60.99997,,
I AM WAITING,90,100,80,90,15.00003,,80,90,90,86.66666667,11.66669667,74.99997,,
MOVING,0,0,0,0,-24.99997,,20,10,0,10,-14.99997,24.99997,,
OK,70,50,0,40,-9.99997,,60,50,10,40,-9.99997,49.99997,,
CAR WAITS,80,90,70,80,5.00003,,70,80,90,80,5.00003,74.99997,,
OK TO CROSS,100,100,100,100,17.00002,,90,100,100,96.66666667,13.66668667,82.99998,,
OK TO GO,100,100,90,96.66666667,21.66669667,,85,100,100,95,20.00003,74.99997,,
OK TO GO AHEAD,100,100,90,96.66666667,22.66669667,,85,100,100,95,21.00003,73.99997,,
OK TO PASS,100,100,100,100,22.00002,,90,100,100,96.66666667,18.66668667,77.99998,,
OK TO PROCEED,100,100,100,100,25.00003,,85,100,100,95,20.00003,74.99997,,
OK TO WALK,100,90,100,96.66666667,19.66669667,,100,100,100,100,23.00003,76.99997,,
PASS,0,20,0,6.666666667,-69.33331333,,0,10,10,6.666666667,-69.33331333,75.99998,,
PASS PLEASE,0,20,100,40,-47.99998,,0,10,15,8.333333333,-79.66664667,87.99998,,
PEDESTRIAN CROSSING,100,60,100,86.66666667,11.66669667,,50,90,80,73.33333333,-1.666636667,74.99997,,
PLEASE WAIT,0,10,0,3.333333333,-12.66663667,,0,0,5,1.666666667,-14.33330333,15.99997,,
CAR WILL CONTINUE,0,0,0,0,-23.99997,,0,0,0,0,-23.99997,23.99997,,
PLEASE WALK,100,95,100,98.33333333,16.33336333,,100,100,95,98.33333333,16.33336333,81.99997,,
PLEASE WALK - THE ROAD IS FREE,100,100,100,100,13.00003,,100,100,100,100,13.00003,86.99997,,
PROCEED,0,80,0,26.66666667,-48.33330333,,0,10,10,6.666666667,-68.33330333,74.99997,,
PROCEED NOW,0,85,0,28.33333333,-46.66663667,,0,10,90,33.33333333,-41.66663667,74.99997,,
PROCEED PLEASE,90,75,90,85,6.00003,,80,70,70,73.33333333,-5.666636667,78.99997,,
PROCEED TO CROSS,90,85,95,90,10.00003,,90,80,80,83.33333333,3.333363333,79.99997,,
PROCEED TO CROSS NOW,95,95,100,96.66666667,12.66669667,,95,90,90,91.66666667,7.666696667,83.99997,,
PROCEED TO CROSS PLEASE,95,90,95,93.33333333,10.33336333,,85,85,85,85,2.00003,82.99997,,
RECOGNIZED,50,50,60,53.33333333,3.333353333,,50,50,50,50,2E-05,49.99998,,
RUNNING NOW AND WILL STAY RUNNING,10,10,10,10,-14.99997,,20,10,10,13.33333333,-11.66663667,24.99997,,
CAR WILL DRIVE,0,0,0,0,-21.99997,,10,10,0,6.666666667,-15.33330333,21.99997,,
RUNNING NOW AND WILL STOP SOON,20,30,20,23.33333333,-13.66663667,,30,15,30,25,-11.99997,36.99997,,
SAFE,80,60,80,73.33333333,-1.666636667,,70,60,60,63.33333333,-11.66663667,74.99997,,
SAFE TO CROSS,100,100,100,100,6.00003,,100,95,100,98.33333333,4.333363333,93.99997,,
SAFE TO WALK,100,100,100,100,13.00003,,100,100,100,100,13.00003,86.99997,,
STOP,0,30,20,16.66666667,1.666696667,,50,20,30,33.33333333,18.33336333,14.99997,,
STOP PLEASE,0,40,30,23.33333333,22.33335733,,50,10,20,26.66666667,25.66669067,0.999976,,
STOPPING,50,70,50,56.66666667,-7.333303333,,70,40,50,53.33333333,-10.66663667,63.99997,,
VEHICLE SLOWS DOWN,30,50,40,40,-12.99998,,60,30,40,43.33333333,-9.666646667,52.99998,,
VEHICLE STOPS,80,80,80,80,5.00002,,90,80,80,83.33333333,8.333353333,74.99998,,
WAIT,10,20,10,13.33333333,-10.66664667,,30,10,20,20,-3.99998,23.99998,,
CAR WILL GO,0,0,0,0,-11.99997,,10,0,0,3.333333333,-8.666636667,11.99997,,
WAIT - DO NOT CROSS,0,0,0,0,0.0000273,,0,0,0,0,0.0000273,-2.73E-05,,
WAIT NOW,0,10,0,3.333333333,-21.66663696,,20,0,10,10,-14.99997029,24.99997029,,
WAIT PLEASE,10,10,10,10,-12.99997,,10,0,0,3.333333333,-19.66663667,22.99997,,
WAITING,20,20,20,20,-32.99997,,10,0,20,10,-42.99997,52.99997,,
WAITING FOR YOU TO CROSS,80,90,90,86.66666667,7.166696667,,100,100,90,96.66666667,17.16669667,79.49997,,
WAITING NOW,80,80,80,80,18.50003,,100,100,80,93.33333333,31.83336333,61.49997,,
WALK,70,70,70,70,-5.99997,,100,100,70,90,14.00003,75.99997,,
WALK NOW,70,100,100,90,12.00003,,100,100,90,96.66666667,18.66669667,77.99997,,
WALK PLEASE,90,85,90,88.33333333,4.333353333,,100,100,100,100,16.00002,83.99998,,
"WARNING, I'M DANGEROUS",0,0,0,0,0.0000252,,0,0,0,0,0.0000252,-2.52E-05,,
CAR WILL GO AHEAD,10,5,10,8.333333333,-14.66663667,,0,0,0,0,-22.99997,22.99997,,
WILL NOT GO,90,95,80,88.33333333,38.33336333,,100,100,100,100,50.00003,49.99997,,
WILL NOT PROCEED,90,80,100,90,41.00003,,80,80,80,80,31.00003,48.99997,,
WILL NOT STOP,0,0,0,0,-8.999974,,0,0,0,0,-8.999974,8.999974,,
WILL STOP,100,100,100,100,28.00003,,100,100,100,100,28.00003,71.99997,,
WON'T DRIVE,80,90,100,90,28.00003,,0,0,20,6.666666667,-55.33330333,61.99997,,
WON'T GO,90,100,100,96.66666667,46.66669667,,0,100,90,63.33333333,13.33336333,49.99997,,
WON'T PROCEED,90,80,100,90,58.00003,,80,80,80,80,48.00003,31.99997,,
WON'T STOP,0,0,0,0,-6.999974,,0,0,0,0,-6.999974,6.999974,,
YIELDING,90,90,100,93.33333333,43.33335333,,90,90,90,90,40.00002,49.99998,,
YOU CAN CONTINUE,100,100,100,100,13.50002,,100,90,100,96.66666667,10.16668667,86.49998,,
CAR WILL MOVE,0,0,0,0,-16.99997,,0,0,10,3.333333333,-13.66663667,16.99997,,
YOU CAN CROSS,90,100,100,96.66666667,7.166696667,,100,100,100,100,10.50003,89.49997,,
YOU CAN GO,85,80,80,81.66666667,-3.333313333,,80,90,100,90,5.00002,84.99998,,
YOU CAN GO AHEAD,90,90,90,90,14.00003,,100,95,100,98.33333333,22.33336333,75.99997,,
YOU CAN PROCEED,85,85,85,85,9.00003,,70,85,100,85,9.00003,75.99997,,
YOU CAN WALK,80,95,95,90,4.50003,,100,95,100,98.33333333,12.83336333,85.49997,,
YOU MAY CONTINUE,70,70,70,70,-5.99998,,70,80,0,50,-25.99998,75.99998,,
